Phase 14 Owner Patch 01 — Dynamic Form Density
Build: phase14-service-form-density-fix-20260921-r2

Functional patch:
- apps/admin-web/src/app/phase5-orders.css
- apps/admin-web/src/app/layout.tsx

Audit/build-provenance updates:
- apps/admin-web/scripts/audit-css-ownership.mjs
- apps/admin-web/scripts/audit-phase8-owner-patch.mjs
- apps/admin-web/scripts/audit-phase9-release-candidate.mjs
- apps/admin-web/scripts/audit-phase10-availability.mjs
- apps/admin-web/scripts/audit-phase10-matching-ui.mjs
- apps/admin-web/scripts/audit-phase10-routing.mjs
- apps/admin-web/scripts/audit-phase10-client-demo.mjs
- apps/admin-web/scripts/audit-phase10-route-stages.mjs
- apps/admin-web/scripts/audit-phase10-finance.mjs
- apps/admin-web/scripts/audit-phase11-data-integrity.mjs
- apps/admin-web/scripts/audit-phase12-order-numbering.mjs
- apps/admin-web/scripts/audit-phase12-assignment-calculator.mjs
- apps/admin-web/scripts/audit-phase13-internal-works.mjs
- apps/admin-web/scripts/audit-phase13-finance-layout.mjs
- apps/admin-web/scripts/audit-phase13-5-tariff-automation.mjs
- apps/admin-web/scripts/audit-phase14-service-driven-forms.mjs
- apps/admin-web/e2e/phase8-owner-patch02.spec.ts
- apps/admin-web/e2e/phase8-visual-motion.spec.ts
- apps/admin-web/e2e/phase9-release-candidate.spec.ts

Documentation:
- PHASE_14_OWNER_PATCH_01_FORM_DENSITY_REPORT.md
- CHANGED_FILES_PHASE_14_OWNER_PATCH_01_FORM_DENSITY.txt
