Phase 11 — Data Integrity & Calculator Fixes
Build ID: phase11-data-integrity-20260918-r1

Business logic
- apps/api/app/routers/crm.py
- apps/admin-web/src/components/crm-orders.tsx

Regression tests
- apps/api/tests/test_crm.py
- apps/admin-web/scripts/audit-phase11-data-integrity.mjs
- apps/admin-web/package.json

Build provenance updates
- apps/admin-web/src/app/layout.tsx
- apps/admin-web/scripts/audit-css-ownership.mjs
- apps/admin-web/scripts/audit-phase8-owner-patch.mjs
- apps/admin-web/scripts/audit-phase9-release-candidate.mjs
- apps/admin-web/scripts/audit-phase10-availability.mjs
- apps/admin-web/scripts/audit-phase10-matching-ui.mjs
- apps/admin-web/scripts/audit-phase10-routing.mjs
- apps/admin-web/scripts/audit-phase10-client-demo.mjs
- apps/admin-web/scripts/audit-phase10-route-stages.mjs
- apps/admin-web/scripts/audit-phase10-finance.mjs
- apps/admin-web/e2e/phase8-owner-patch02.spec.ts
- apps/admin-web/e2e/phase8-visual-motion.spec.ts
- apps/admin-web/e2e/phase9-release-candidate.spec.ts

Documentation
- PHASE_11_DATA_INTEGRITY_TZ.md
- PHASE_11_MASTER_PROMPT.md
- PHASE_11_IMPLEMENTATION_REPORT.md
- CHANGED_FILES_PHASE_11.txt
